time,theta,omega,tau
3.3666666666666667,3.0585627954741357,0.36697779304993766,-0.622900490589165
3.370833333333333,3.060074972372213,0.36292245553864105,-0.6211877035834125
3.375,3.061570298492933,0.35887826897279756,-0.6194462130131307
3.3791666666666664,3.0630488210772016,0.35484542022437743,-0.6176758957668362
3.3833333333333333,3.064510588147897,0.3508240969668571,-0.6158766288072133
3.3874999999999997,3.0659556485132082,0.3468144876747365,-0.6140482891770505
3.3916666666666666,3.0673840517699706,0.3428167816230172,-0.6121907540097428
3.3958333333333335,3.068795848306998,0.33883116888661285,-0.6103039005304354
3.4,3.070191089308414,0.33485784033975174,-0.6083876060651371
3.404166666666667,3.0715698267569778,0.33089698765532005,-0.6064417480482821
3.408333333333333,3.0729321134374117,0.3269488033041561,-0.604466204026347
3.4125,3.0742780029397214,0.3230134805543208,-0.6024608516632376
3.4166666666666665,3.0756075496625144,0.31909121347033315,-0.6004255687496707
3.4208333333333334,3.076920808816316,0.3151821969123447,-0.5983602332054972
3.425,3.0782178364268797,0.3112866265352989,-0.5962647230874945
3.4291666666666667,3.0794986893384966,0.30740469878803944,-0.5941389165929496
3.433333333333333,3.0807634252172984,0.30353661091239564,-0.5919826920675035
3.4375,3.0820121025545575,0.29968256094221657,-0.5897959280061184
3.4416666666666664,3.0832447806699843,0.2958427477023989,-0.5875785030644537
3.4458333333333333,3.084461519715017,0.2920173708078406,-0.5853302960584306
3.4499999999999997,3.0856623806761103,0.2882066306623979,-0.5830511859711732
3.4541666666666666,3.086847425378018,0.2844107284577962,-0.5807410519575282
3.4583333333333335,3.0880167164870698,0.28062986617251257,-0.5783997733503565
3.4625,3.0891703175144474,0.2768642465706166,-0.5760272296622388
3.466666666666667,3.09030829281945,0.2731140732006003,-0.5736233005902109
3.470833333333333,3.091430707612759,0.2693795503941774,-0.5711878660232628
3.475,3.0925376279596968,0.26566088326503334,-0.5687208060426084
3.4791666666666665,3.0936291207834783,0.26195827770757424,-0.5662220009271057
3.4833333333333334,3.0947052538684603,0.2582719403956398,-0.5636913311589495
3.4875,3.095766095863382,0.2546020787811796,-0.5611286774237598
3.4916666666666667,3.0968117162846025,0.2509489010929287,-0.5585339206177711
3.495833333333333,3.097842185519332,0.24731261633503673,-0.5559069418479989
3.5,3.098857574828856,0.24369343428569512,-0.5532476224406966
3.5041666666666664,3.0998579563517548,0.24009156549571015,-0.5505558439385666
3.5083333333333333,3.1008434031071177,0.23650722128709364,-0.5478314881068214
3.5124999999999997,3.1018139889977494,0.23294061375161437,-0.5450744369372238
3.5166666666666666,3.1027697888133714,0.22939195574932308,-0.542284572651217
3.5208333333333335,3.1037108782338176,0.2258614609070572,-0.5394617776977626
3.525,3.1046373338322217,0.22234934361695957,-0.536605934762686
3.529166666666667,3.1055492330782006,0.21885581903493645,-0.5337169267673181
3.533333333333333,3.1064466543410303,0.21538110307912417,-0.5307946368720813
3.5375,3.107329676892815,0.21192541242833265,-0.527838948476695
3.5416666666666665,3.1081983809116505,0.2084889645204874,-0.5248497452277396
3.5458333333333334,3.10905284748478,0.2050719775510224,-0.5218269110129561
3.55,3.1098931586117438,0.20167467047131002,-0.518770329971331
3.5541666666666667,3.110719397207523,0.1982972629870253,-0.5156798864889998
3.558333333333333,3.111531647105675,0.19493997555653694,-0.5125554652009743
3.5625,3.1123299930614636,0.19160302938928703,-0.5093969509996834
3.5666666666666664,3.113114520754981,0.18828664644411508,-0.50620422902712
3.5708333333333333,3.1138853167942626,0.18499104942763334,-0.5029771846822977
3.5749999999999997,3.1146424687183982,0.1817164617925534,-0.49971570362123524
3.5791666666666666,3.1153860650006315,0.17846310773601312,-0.49641967175696994
3.5833333333333335,3.116116195051456,0.1752312121979032,-0.4930889752609837
3.5875,3.1168329492217026,0.17202100085918465,-0.4897235005645277
3.591666666666667,3.1175364188056203,0.16883270014019758,-0.4863231343606723
3.595833333333333,3.118226696043949,0.1656665371989567,-0.4828877636014992
3.6,3.1189038741269886,0.16252273992946492,-0.47941727550230007
3.6041666666666665,3.1195680471976552,0.15940153695999992,-0.4759115575407159
3.6083333333333334,3.120219310354536,0.156303157651406,-0.472370497455348
3.6125,3.1208577596549336,0.1532278320953952,-0.468793983249275
3.6166666666666667,3.1214834921179038,0.15017579111282542,-0.4651819031876375
3.620833333333333,3.122096605727287,0.1471472662519943,-0.46153414580015073
3.625,3.1226971994347323,0.14414248978691674,-0.4578505998775235
3.6291666666666664,3.123285373162714,0.14116169471562565,-0.45413115447486535
3.6333333333333333,3.123861227807541,0.1382051147584507,-0.450375698909408
3.6374999999999997,3.124424865242359,0.13527298435631174,-0.4465841227605727
3.6416666666666666,3.1249763883201465,0.13236553866901185,-0.44275631586986497
3.6458333333333335,3.125515900876703,0.12948301357353106,-0.43889216834141764
3.65,3.1260435077336295,0.12662564566231654,-0.4349915705369055
3.654166666666667,3.1265593147013027,0.12379367224160588,-0.43105441308132364
3.658333333333333,3.127063428581843,0.1209873313297128,-0.4270805868587235
3.6625,3.1275559571720737,0.11820686165534057,-0.42306998300783527
3.6666666666666665,3.1280370092664733,0.11545250265592394,-0.41902249292932336
3.6708333333333334,3.128506694660123,0.11272449447592385,-0.41493800827767324
3.675,3.1289651241516445,0.11002307796517495,-0.4108164209627524
3.6791666666666667,3.129412409546133,0.10734849467722296,-0.4066576231499204
3.683333333333333,3.1298486636580813,0.1047009868676613,-0.402461507254749
3.6875,3.1302740003143,0.10208079749250212,-0.3982279659445613
3.6916666666666664,3.1306885343568274,0.0994881702065373,-0.39395689213820023
3.6958333333333333,3.1310923816458343,0.09692334936170094,-0.38964817900131965
3.6999999999999997,3.1314856590625237,0.09438658000546252,-0.38530171994674833
3.7041666666666666,3.1318684845120206,0.09187810787921767,-0.3809174086311384
3.7083333333333335,3.1322409769262567,0.08939817941670085,-0.37649513895511877
3.7125,3.13260325626685,0.08694704174239687,-0.3720348050612988
3.716666666666667,3.1329554435279747,0.08452494266996557,-0.3675363013295489
3.720833333333333,3.1332976607392276,0.08213213070069712,-0.3629995223800866
3.725,3.1336300309684857,0.07976885502194726,-0.3584243630654351
3.7291666666666665,3.1339526783247593,0.07743536550562492,-0.35381071847308326
3.7333333333333334,3.134265727961037,0.07513191270666245,-0.3491584839232832
3.7375,3.1345693060771262,0.07285874786150029,-0.34446755496260706
3.7416666666666667,3.1348635399224873,0.0706161228866135,-0.3397378273647144
3.745833333333333,3.135148557799058,0.06840429037703333,-0.3349691971282611
3.75,3.1354244890640786,0.06622350360488244,-0.33016156047572415
3.7541666666666664,3.1356914641329032,0.06407401651791766,-0.32531481384649
3.7583333333333333,3.135949614481812,0.06195608373811789,-0.3204288538977611
3.7624999999999997,3.1361990726508133,0.059869960560265986,-0.315503577503028
3.7666666666666666,3.1364399722464404,0.057815902950540655,-0.31053888174519473
3.7708333333333335,3.1366724479445454,0.055794167545153095,-0.3055346639203227
3.775,3.1368966354930827,0.05380501164895922,-0.30049082152869244
3.779166666666667,3.1371126717148914,0.05184869323413015,-0.29540725227479003
3.783333333333333,3.13732069451047,0.04992547093882271,-0.29028385406752505
3.7875,3.137520842860744,0.048035604065848586,-0.285120525013007
3.7916666666666665,3.137713256829833,0.04617935258139045,-0.27991716341174655
3.7958333333333334,3.137898077567807,0.04435697711373634,-0.2746736677609618
3.8,3.1380754473134407,0.042568738951998995,-0.2693899367467525
3.8041666666666667,3.138245509396961,0.040814900044886186,-0.264065869242388
3.808333333333333,3.138408408242792,0.03909572299948214,-0.2587013643071839
3.8125,3.138564289372292,0.03741147108003633,-0.25329632118301426
3.8166666666666664,3.138713299406487,0.03576240820677491,-0.24785063928972637
3.8208333333333333,3.1388555860687983,0.03414879895474206,-0.24236421822424756
3.8249999999999997,3.1389912981877677,0.03257090855264712,-0.23683695775662014
3.8291666666666666,3.139120585699775,0.03102900288173753,-0.23126875782761586
3.8333333333333335,3.1392435996517527,0.02952334847468733,-0.225659518545315
3.8375,3.1393604922038967,0.028054212514507893,-0.22000914018342035
3.841666666666667,3.1394714166323694,0.026621862833469668,-0.2143175231764285
3.845833333333333,3.139576527332003,0.02522656791205534,-0.20858456811868126
3.85,3.1396759798189944,0.02386859687791917,-0.20281017575788096
3.8541666666666665,3.139769930733598,0.022548219504888563,-0.196994246998254
3.8583333333333334,3.1398585378428145,0.021265706211945026,-0.1911366828929001
3.8625,3.139941960043074,0.02002132806225495,-0.18523738464094136
3.8666666666666667,3.1400203573629164,0.018815356762218925,-0.17929625358752596
3.870833333333333,3.1400938909656686,0.017648064660521077,-0.1733131912168798
3.875,3.140162723152115,0.01651972474722359,-0.16728809915365858
3.8791666666666664,3.1402270173631686,0.015430610652852474,-0.16122087915870817
3.8833333333333333,3.140286938182533,0.01438099664751089,-0.15511143312391912
3.8874999999999997,3.1403426513393664,0.013371157640026008,-0.14895966307182185
3.8916666666666666,3.1403943237109377,0.012401369177098484,-0.1427654711531559
3.8958333333333335,3.1404421233252813,0.011471907442467765,-0.13652875964210132
3.9,3.1404862193638485,0.010583049256108446,-0.13024943093440353
3.904166666666667,3.1405267821641547,0.009735072073438822,-0.12392738754583577
3.908333333333333,3.1405639832224237,0.008928253984539463,-0.11756253210794208
3.9125,3.1405979951962295,0.008162873713399497,-0.1111547673643632
3.9166666666666665,3.1406289919071346,0.0074392106171868155,-0.10470399617169011
3.9208333333333334,3.1406571483433243,0.00675754468551272,-0.09821012149431496
3.925,3.1406826406622397,0.006118156539730093,-0.09167304640284987
3.9291666666666667,3.1407056461932075,0.005521327432241859,-0.0850926740694114
3.933333333333333,3.140726343440065,0.004967339245840156,-0.07846890776898915
3.9375,3.140744912083786,0.004456474493036584,-0.0718016508726816
3.9416666666666664,3.1407615329851004,0.003989016315436498,-0.06509080684912014
3.9458333333333333,3.1407763881871134,0.0035652484831040308,-0.05833627925977066
3.9499999999999997,3.1407896609179216,0.0031854553939577,-0.05153797175826173
3.9541666666666666,3.1408015355932264,0.002849922073170393,-0.04469578808401746
3.9583333333333335,3.1408121978189456,0.0025589341726108008,-0.03780963206729721
3.9625,3.1408218343938215,0.0023127779702520456,-0.03087940761776049
3.966666666666667,3.1408306333120284,0.0021117403696547512,-0.023905018731017993
3.970833333333333,3.140838783765776,0.0019561088994074676,-0.0168863694816894
3.975,3.1408464761479116,0.0018461717126122886,-0.009823364021609514
3.9791666666666665,3.1408539020545216,0.0017822175863821499,-0.0027159065774538206
3.9833333333333334,3.140861254287527,0.001764535921353586,0.004436098547411409
3.9875,3.140868726857282,0.0017934167411874417,0.011632746979334956
3.9916666666666667,3.140876514985166,0.001869150692111288,0.01887413427600513
3.995833333333333,3.1408848151061766,0.0019920290424724147,0.026160355925973506
